I,N,49879.22
I,N,49805.45
I,N,49758.38
I,N,49653.16
I,N,49639.21
I,N,49655.3
I,N,49585.19
I,N,49742.57
I,N,49618.11
I,N,49507.07
I,N,49506.59
I,N,49382.64
I,N,49368.4
I,N,49328.27
I,N,49450.63
I,N,49477.42
I,N,49474.99
I,N,49562.79
I,N,49380.61
I,N,49376.3
I,N,49403.16
I,N,49578.54
I,N,49665.87
I,N,49877.44
I,N,49924.36
I,N,49897.47
I,N,49895.99
I,N,49866.18
I,N,49885.64
I,N,49801.49
I,N,49724.98
I,N,49540.36
I,N,49534.98
I,N,49444.41
I,N,49459.01
I,N,49393.95
I,N,49433.23
I,N,49615.19
I,N,49757.55
I,N,49829.43
I,N,49772.03
I,N,49694.08
I,N,49744.16
I,N,49537.68
I,N,49504.84
I,N,49565.31
I,N,49652.38
I,N,49583.89
I,N,49658.57
I,N,49705.94
I,N,49729.01
I,N,49700.4
I,N,49663.19
I,N,49682.19
I,N,49666.47
I,N,49692.32
I,N,49646.12
I,N,49629.47
I,N,49593.48
I,N,49638.68
I,N,49710.96
I,N,49631.86
I,N,49659.39
I,N,49699.95
I,N,49670.3
I,N,49636.72
I,N,49655.04
I,N,49644.02
I,N,49658.62
I,N,49690.33
I,N,49778.09
I,N,49728.77
I,N,49682.29
I,N,49625.25
I,N,49576.37
I,N,49529.02
I,N,49518.68
I,N,49505.02
I,N,49385.44
I,N,49402.75
I,N,49342.01
I,N,49297.86
I,N,49340.7
I,N,49286.28
I,N,49218.35
I,N,49150.77
I,N,49080.48
I,N,49008.81
I,N,48983.53
I,N,48949.59
I,N,48942.98
I,N,48953.03
I,N,48915
I,N,48831.03
I,N,48911.43
I,N,48965.19
I,N,48952.66
I,N,48990.73
I,N,49000.02
I,N,49023.22
I,N,49167.35
I,N,49264.78
I,N,49354.7
I,N,49452.68
I,N,49487.29
I,N,49422.39
I,N,49254.47
I,N,49153.72
I,N,49234.37
I,N,49100.31
I,N,49030.36
I,N,48893.18
I,N,48865.35
I,N,48645.02
I,N,48593.35
I,N,48723.19
I,N,48685.06
I,N,48549.26
I,N,48563.95
I,N,48683.55
I,N,48613.22
I,N,48723.76
I,N,48758.77
I,N,48777.79
I,N,48786.28
I,N,48728.21
I,N,48779.66
I,N,48785.07
I,N,48880.82
I,N,48888.57
I,N,48864.5
I,N,48986.19
I,N,48976.95
I,N,48880.49
I,N,49026.9
I,N,49025.72
I,N,49034.56
I,N,49141.89
I,N,49074.82
I,N,49157.19
I,N,49100.98
I,N,49100.98
I,N,49151.14
I,N,49124.24
I,N,49124.24
I,N,49098.25
I,N,49054.95
I,N,49070.41
I,N,49070.41
I,N,49072.87
I,N,49035.06
I,N,49013.14
I,N,49093.34
I,N,49071.24
I,N,48960.96
I,N,48807.58
I,N,48690.72
I,N,48764.65
I,N,48874.73
I,N,49047.66
I,N,49145.78
I,N,49151.65
I,N,49157.56
I,N,49060.49
I,N,48991.98
I,N,48990.69
I,N,48924.92
I,N,48699.84
I,N,48752.68
I,N,48752.68
I,N,48722.15
I,N,48714.83
I,N,48604.86
I,N,48665.17
I,N,48677.66
I,N,48673.1
I,N,48715.78
I,N,48650.87
I,N,48594.44
I,N,48620.72
I,N,48683.67
I,N,48687.7
I,N,48547.4
I,N,48417.4
I,N,48400.52
I,N,48326.52
I,N,48387.8
I,N,48270.7
I,N,48377.73
I,N,48367.77
I,N,48379.64
I,N,48320.83
I,N,48339.6
I,N,48265.78
I,N,48289.01
I,N,48219.88
I,N,48156.64
I,N,48018.47
I,N,48133.77
I,N,48053.12
I,N,48075.11
I,N,48004.27
I,N,47966.96
I,N,47966.96
I,N,47825.9
I,N,47748.18
I,N,47717.71
I,N,47966.96
I,N,47483.76
I,N,47731.89
I,N,47888.71
I,N,47914.48
I,N,47620.13
I,N,47960.76
I,N,47816.11
I,N,48060.71
I,N,47977.67
I,N,48137.09
I,N,48067.11
I,N,48129.66
I,N,48215.75
I,N,48338.42
I,N,48351.2
I,N,48399.18
I,N,48481.73
I,N,48553.45
I,N,48620.91
I,N,48492.9
I,N,48566.36
I,N,48675.68
I,N,48730.86
I,N,48620.17
I,N,48580.15
I,N,48587.57
I,N,48528.71
I,N,48536.83
I,N,48571.65
I,N,48548.93
I,N,48513.68
I,N,48326.86
I,N,48312.38
I,N,48357.62
I,N,48118.65
I,N,48029.48
I,N,47870.53
I,N,47851.86
I,N,48034.81
I,N,47991.44
I,N,48185.26
I,N,48375.83
I,N,48394.72
I,N,48303.39
I,N,48297.16
I,N,48298.9
I,N,48309.64
I,N,48275.22
I,N,48240.55
I,N,47971.51
I,N,47937.79
I,N,47852.28
I,N,47951.14
I,N,48010.13
I,N,48065.81
I,N,48009.48
I,N,47835.06
I,N,47746.44
I,N,47940.19
I,N,47740.41
I,N,47718.07
I,N,47763.47
I,N,47794.42
I,N,47881.87
I,N,47888.78
I,N,48096.21
I,N,48176.95
I,N,48207.69
I,N,48136.47
I,N,48234.74
I,N,48170.72
I,N,48373.02
I,N,48334.16
I,N,48378.3
I,N,48298
I,N,48304.59
I,N,48278.14
I,N,48255.41
I,N,48255.88
I,N,48314.41
I,N,48317.77
I,N,48294.33
I,N,48157.58
I,N,48064.69
I,N,47903.32
I,N,47893.93
I,N,48003.18
I,N,47867.58
I,N,47747.47
I,N,47751.85
I,N,47678.34
I,N,47541.39
I,N,47360.89
I,N,47450.25
I,N,47547.02
I,N,47308.04
I,N,47320.56
I,N,47225.13
I,N,47203.06
I,N,47010.71
I,N,47073.94
I,N,47227.56
I,N,47374.65
I,N,47147.14
I,N,47304.31
I,N,47123.81
I,N,47026.14
I,N,46800.42
I,N,47131.14
I,N,47016.64
I,N,46809.97
I,N,46814.01
I,N,46686.8
I,N,46959.31
I,N,46910.57
I,N,46859.05
I,N,46778.21
I,N,47051.18
I,N,47253.47
I,N,47082.04
I,N,47215.19
I,N,47305.94
I,N,47401.93
I,N,47429.7
I,N,47572.01
I,N,47373.27
I,N,47131.7
I,N,47185.25
I,N,47168.18
I,N,46841.6
I,N,46877.27
I,N,46933.47
I,N,47132.12
I,N,47031.51
I,N,46939.14
I,N,46869.45
I,N,46913.06
I,N,46787.51
I,N,46790.15
I,N,46610.33
I,N,46374.06
I,N,46481.74
I,N,46360.42
I,N,46415.89
I,N,46182.05
I,N,46156.77
I,N,46112.53
I,N,46136.91
I,N,46266.9
I,N,46473.46
I,N,46473.46
I,N,46332.13
I,N,46171.74
I,N,46423.36
I,N,46104.44
I,N,46104.44
I,N,46071.23
I,N,46322.21
I,N,46493.11
I,N,46468.13
I,N,46522.43
I,N,46522.43
I,N,46266.96
I,N,46429.83
I,N,46442.23
I,N,46318.23
I,N,46441.51
I,N,46713.67
I,N,46680.08
I,N,46618.06
I,N,46763.67
I,N,47048.47
I,N,47032.69
I,N,47036.83
I,N,46979.63
I,N,46956.58
I,N,46760.82
I,N,46654.73
I,N,46700.25
I,N,46929.66
I,N,46934.87
I,N,46923.55
I,N,46900.58
I,N,46855.84
I,N,47076.28
I,N,46954.33
I,N,47010.12
I,N,47009.25
I,N,47118.59
I,N,47126.63
I,N,47309.14
I,N,47389.06
I,N,47363.2
I,N,47288.4
I,N,47454.22
I,N,47303.89
I,N,47246.12
I,N,47275.44
I,N,47209.35
I,N,47317.13
I,N,47329.6
I,N,47295.51
I,N,47075.4
I,N,47041.65
I,N,46821.42
I,N,46823.96
I,N,46884.41
I,N,46903.63
I,N,46937.81
I,N,46937.58
I,N,47110.24
I,N,47177.18
I,N,47130.47
I,N,46851.18
I,N,46704.38
I,N,46820.27
I,N,46764.02
I,N,46741.6
I,N,46524.42
I,N,46427.77
I,N,46431.47
I,N,46515.51
I,N,46397.74
I,N,46443.86
I,N,46449.55
I,N,46472.82
I,N,46369.01
I,N,46470.19
I,N,46257.89
I,N,46257.52
I,N,46249.92
I,N,46272.19
I,N,46442.37
I,N,46789.36
I,N,46801.69
I,N,46870.53
I,N,46781.26
I,N,46714.03
I,N,46680.74
I,N,46702.26
I,N,46732.4
I,N,46723.96
I,N,46807.71
I,N,47038.53
I,N,47100.2
I,N,47083.94
I,N,46996.32
I,N,47059.21
I,N,46922.11
I,N,46949.36
I,N,46914.31
I,N,46961.55
I,N,47107.2
I,N,47129.59
I,N,47242.53
I,N,47300.42
I,N,47279.42
I,N,47285.84
I,N,47157.44
I,N,47108.42
I,N,47124.88
I,N,47063.69
I,N,47051.36
I,N,46858.37
I,N,46941.38
I,N,46865.04
I,N,46928.65
I,N,46902.95
I,N,47062.6
I,N,47230.6
I,N,47531.85
I,N,47562.88
I,N,47656.73
I,N,47691.76
I,N,47672.62
I,N,47691.83
I,N,47583.46
I,N,47569.13
I,N,47543.21
I,N,47500.67
I,N,47472.85
I,N,47502.72
I,N,47509.22
I,N,47424.16
I,N,47392.31
I,N,47414.2
I,N,47445.88
I,N,47388.52
I,N,47467.98
I,N,47564.83
I,N,47484.68
I,N,47383.04
I,N,47238.56
I,N,47074.75
I,N,47092.51
I,N,47099.4
I,N,47058.67
I,N,47103.69
I,N,47210.92
I,N,47104.37
I,N,47124.8
I,N,47015.26
I,N,46852.88
I,N,46987.56
I,N,46948.35
I,N,47025.03
I,N,46938.18
I,N,46932.82
I,N,46983.65
I,N,47060.99
I,N,47057.85
I,N,47030.97
I,N,47119.39
I,N,47139.79
I,N,47109.05
I,N,47183.97
I,N,47295.64
I,N,47333.11
I,N,47415.77
I,N,47492.39
I,N,47485.89
I,N,47460.36
I,N,47326.93
I,N,47203.59
I,N,47125.71
I,N,47216.49
I,N,47093.21
I,N,47063.92
I,N,47126.07
I,N,47307.8
I,N,47364
I,N,47385.42
I,N,47186.89
I,N,47321.32
I,N,47441.5
I,N,47433.98
I,N,47432.21
I,N,47400.61
I,N,47402.73
I,N,47358.7
I,N,47442.46
I,N,47475.32
I,N,47450.74
I,N,47413.4
I,N,47389.61
I,N,47414.01
I,N,47458.67
I,N,47356.02
I,N,47434.98
I,N,47509.98
I,N,47590.04
I,N,47579
I,N,47626.26
I,N,47734.82
I,N,47705.4
I,N,47709.31
I,N,47687.53
I,N,47640.06
I,N,47655.34
I,N,47655.34
I,N,47515.87
I,N,47515.87
I,N,47343.56
I,N,47306.79
I,N,47306.79
I,N,47383.19
I,N,47368.19
I,N,47372.15
I,N,47372.15
I,N,47369.86
I,N,47518.12
I,N,47602.71
I,N,47602.71
I,N,47670.45
I,N,47660.26
I,N,47601.25
I,N,47558.76
I,N,47425.37
I,N,47344.48
I,N,47315.13
I,N,47285.28
I,N,47321.11
I,N,47266.79
I,N,47252.5
I,N,47303.73
I,N,47304.84
I,N,47270.51
I,N,47224.04
I,N,47150.25
I,N,47194.1
I,N,47118.35
I,N,47090.4
I,N,47096.97
I,N,47062.9
I,N,47118.18
I,N,47039.76
I,N,47095.75
I,N,47024.8
I,N,46992.65
I,N,46897.04
I,N,46994.84
I,N,46964.44
I,N,46899.23
I,N,47000.31
I,N,46863.98
I,N,46979.26
I,N,46995.19
I,N,47160.09
I,N,47158.04
I,N,47027.39
